time_stamp,sensor_index,humidity,temperature,pressure,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm10.0_atm
1706313600,133001,27,65,975.63,17.5,17.0,18.1,20.1
1706400000,133001,40,57,981.7,47.6,48.3,47.0,57.9
1706486400,133001,35,56,981.34,42.7,43.0,42.3,51.1
1706572800,133001,34,54,980.92,39.4,39.7,39.1,47.9
1706745600,133001,36,54,973.46,43.8,44.1,43.6,52.6
1706832000,133001,26,63,974.54,24.2,23.4,25.1,27.7
1706918400,133001,27,66,972.15,23.8,22.9,24.8,26.6
1707004800,133001,30,67,970.28,10.6,10.0,11.2,11.6
1707091200,133001,41,62,969.51,9.5,9.0,10.0,10.4
1707177600,133001,51,57,967.89,40.5,40.3,40.7,46.8
1707264000,133001,46,60,960.72,44.5,44.3,44.7,51.9
1707350400,133001,49,58,955.85,38.5,38.4,38.6,45.3
1707436800,133001,58,55,947.41,26.1,26.0,26.3,29.9
1707523200,133001,59,54,940.28,5.6,5.5,5.6,6.1
1707609600,133001,51,57,941.97,2.1,1.9,2.2,2.3
1707696000,133001,38,59,952.24,17.8,17.6,18.0,20.4
1707782400,133001,32,62,964.47,18.8,18.3,19.3,21.9
1707868800,133001,31,62,970.27,20.8,20.1,21.6,22.9
1707955200,133001,41,59,969.42,39.7,39.2,40.2,47.7
1708041600,133001,44,60,968.11,60.5,59.4,61.6,71.0
1708128000,133001,40,63,973.23,71.2,69.7,72.7,79.2
1708214400,133001,42,63,975.6,82.7,80.7,84.7,91.0
1708300800,133001,36,65,970.65,71.3,70.2,72.4,78.6
1708387200,133001,31,66,970.97,39.3,38.4,40.2,46.5
1708473600,133001,36,62,969.29,46.5,45.7,47.3,55.7
1708560000,133001,52,56,956.68,68.0,67.4,68.5,76.6
1708646400,133001,53,55,945.34,25.6,25.1,26.0,28.1
1708732800,133001,55,52,952.88,31.9,32.2,31.6,37.4
1708819200,133001,48,54,955.85,24.2,24.1,24.3,26.7
1708905600,133001,57,48,952.91,6.6,6.8,6.4,7.4
1708992000,133001,59,51,955.03,3.1,3.1,3.2,3.5
1709078400,133001,58,57,963.43,6.7,6.3,7.2,7.4
1709251200,133001,59,56,953.61,2.4,2.2,2.5,2.7
1709337600,133001,57,57,954.47,5.8,5.3,6.2,6.3
1709424000,133001,60,53,950.92,7.0,6.8,7.3,7.8
1709510400,133001,51,58,955.28,1.5,1.5,1.6,1.7
1709596800,133001,47,60,958.23,7.8,7.5,8.1,8.6
1709683200,133001,43,55,961.7,1.1,1.1,1.1,1.3
1709769600,133001,32,61,962.52,4.2,4.1,4.3,4.8
1709856000,133001,52,53,960.62,19.7,19.5,19.9,22.5
1709942400,133001,59,51,956.48,12.8,12.7,12.9,13.9
1710028800,133001,58,51,947.9,6.8,6.7,6.8,7.8
1710115200,133001,49,56,953.46,13.2,12.7,13.6,14.2
1710201600,133001,25,67,960.0,0.7,0.7,0.8,0.8
1710288000,133001,28,67,962.95,2.0,1.9,2.1,2.2
1710374400,133001,40,65,964.12,19.4,18.7,20.1,21.9
1710460800,133001,48,62,963.92,9.2,8.7,9.8,9.9
1710547200,133001,41,68,965.78,17.4,16.6,18.2,18.4
1710633600,133001,46,64,967.4,28.2,27.4,29.0,31.3
1710720000,133001,49,64,961.81,23.5,22.7,24.4,25.7
1710806400,133001,44,67,964.0,33.0,32.0,33.9,39.2
1710892800,133001,53,62,968.92,45.3,44.2,46.4,56.6
1710979200,133001,43,69,967.86,36.6,35.6,37.6,43.7
1711065600,133001,43,69,966.13,42.6,41.4,43.8,52.2
1711152000,133001,33,66,957.59,30.8,29.6,32.1,37.8
1711238400,133001,17,65,954.92,0.0,0.0,0.0,0.0
1711324800,133001,20,64,954.59,1.9,1.8,2.0,2.2
1711411200,133001,51,52,949.38,13.9,13.6,14.1,14.8
1711497600,133001,58,51,941.13,8.2,8.1,8.3,8.9
1711584000,133001,54,54,948.51,20.0,19.6,20.4,22.0
1711670400,133001,58,55,958.3,20.3,19.7,20.8,22.6
1711756800,133001,62,56,953.43,30.0,28.9,31.1,35.5
1711929600,133001,41,65,949.46,12.5,12.3,12.8,13.4
1712016000,133001,29,69,959.5,0.1,0.1,0.1,0.1
1712102400,133001,42,65,961.98,5.5,5.2,5.9,6.2
1712188800,133001,46,66,965.97,9.4,8.7,10.1,10.1
1712275200,133001,49,67,969.67,4.3,3.7,4.9,4.7
1712361600,133001,42,72,970.17,8.1,7.3,9.0,8.7
1712448000,133001,42,75,967.98,24.4,23.2,25.6,25.9
1712534400,133001,38,77,964.33,20.9,19.9,21.9,22.4
1712620800,133001,51,61,962.6,11.7,10.8,12.7,13.2
1712707200,133001,55,58,966.87,0.9,0.8,1.0,1.0
1712793600,133001,41,73,974.75,2.7,2.3,3.1,2.9
1712880000,133001,35,78,975.74,6.3,5.7,7.0,6.8
1712966400,133001,37,80,973.87,11.3,10.2,12.4,12.0
1713052800,133001,34,83,969.1,10.1,9.1,11.0,10.8
1713139200,133001,44,71,959.01,16.8,15.7,17.8,17.8
1713225600,133001,17,73,950.34,0.1,0.1,0.1,0.1
1713312000,133001,20,67,952.82,0.5,0.4,0.5,0.6
1713398400,133001,28,59,957.22,0.2,0.2,0.2,0.3
1713484800,133001,24,65,959.93,0.1,0.1,0.2,0.2
1713571200,133001,21,67,957.93,0.0,0.0,0.0,0.0
1713657600,133001,22,64,959.44,0.0,0.0,0.0,0.0
1713744000,133001,52,50,959.53,1.9,2.0,1.8,2.2
1713830400,133001,52,52,955.57,0.5,0.5,0.5,0.6
1713916800,133001,33,62,952.89,0.2,0.2,0.3,0.3
1714003200,133001,36,62,954.43,4.4,4.2,4.6,4.8
1714089600,133001,53,56,958.45,21.6,21.8,21.5,23.1
1714176000,133001,58,56,963.4,19.3,19.3,19.4,20.6
1714262400,133001,61,57,967.37,11.8,11.4,12.2,12.8
1714348800,133001,45,69,968.85,6.8,6.4,7.2,7.4
1714521600,133001,61,61,956.38,8.4,7.8,9.0,9.0
1714608000,133001,61,60,952.8,2.7,2.5,2.9,3.0
1714694400,133001,45,68,958.88,0.1,0.1,0.1,0.2
1714780800,133001,41,69,963.09,0.1,0.1,0.1,0.1
1714867200,133001,42,71,962.1,2.6,2.4,2.8,2.9
1714953600,133001,54,64,960.14,4.6,4.3,5.0,5.0
1715040000,133001,62,59,960.7,2.8,2.7,2.9,3.0
1715126400,133001,46,72,964.54,1.4,1.3,1.5,1.5
1715212800,133001,41,75,966.77,0.5,0.4,0.6,0.6
1715299200,133001,40,76,966.68,3.0,2.7,3.3,3.2
1715385600,133001,33,80,965.91,4.6,4.3,5.0,4.9
1715472000,133001,41,77,964.05,7.0,6.5,7.5,7.4
1715558400,133001,54,69,962.55,2.0,1.8,2.3,2.2
1715644800,133001,60,66,958.38,15.0,14.2,15.7,16.2
1715731200,133001,63,61,956.5,3.1,2.8,3.4,3.4
1715817600,133001,62,62,954.44,2.6,2.4,2.8,2.9
1715904000,133001,51,67,957.64,4.0,3.6,4.4,4.6
1715990400,133001,47,71,960.69,6.8,6.6,7.1,7.5
1716076800,133001,43,74,959.72,2.3,2.1,2.5,2.5
1716163200,133001,50,71,958.09,5.5,5.1,6.0,6.0
1716249600,133001,50,73,954.69,3.2,2.9,3.4,3.5
1716336000,133001,52,72,959.09,8.0,7.6,8.4,8.7
1716422400,133001,58,65,963.56,1.9,1.7,2.0,2.1
1716508800,133001,55,67,965.15,10.6,10.1,11.2,11.5
1716595200,133001,50,69,964.71,0.5,0.4,0.6,0.7
1716681600,133001,40,78,965.36,3.9,3.6,4.1,4.1
1716768000,133001,54,71,965.65,8.5,8.2,8.9,9.0
1716854400,133001,42,77,962.76,2.8,2.6,3.1,3.1
1716940800,133001,46,76,961.21,19.7,19.2,20.3,20.9
1717027200,133001,55,73,953.62,17.4,16.9,17.9,18.4
1717200000,133001,36,76,959.44,0.2,0.2,0.2,0.3
1717286400,133001,39,76,962.76,0.7,0.7,0.7,0.8
1717372800,133001,42,77,961.23,1.0,0.9,1.0,1.1
1717459200,133001,47,76,961.54,2.7,2.6,2.8,2.9
1717545600,133001,46,78,963.29,10.2,9.8,10.7,10.8
1717632000,133001,45,81,965.41,9.3,8.6,9.9,9.8
1717718400,133001,49,80,964.68,17.4,16.7,18.1,18.2
1717804800,133001,55,78,961.64,24.5,23.9,25.1,26.5
1717891200,133001,49,78,956.02,14.0,13.6,14.4,15.2
1717977600,133001,46,80,953.13,6.4,6.0,6.8,7.0
1718064000,133001,48,78,956.04,7.8,7.4,8.2,8.4
1718150400,133001,52,72,959.81,1.1,1.0,1.2,1.2
1718236800,133001,46,73,962.66,3.4,3.1,3.7,3.7
1718323200,133001,50,73,963.42,9.2,9.0,9.5,9.7
1718409600,133001,58,72,958.81,21.4,20.8,21.9,22.9
1718496000,133001,42,79,959.54,3.3,3.0,3.6,3.5
1718582400,133001,42,81,963.8,4.8,4.5,5.0,5.0
1718668800,133001,39,85,965.73,5.3,5.1,5.6,5.6
1718755200,133001,39,86,965.58,11.9,11.2,12.5,12.6
1718841600,133001,57,78,967.95,21.6,20.7,22.5,23.1
1718928000,133001,59,75,963.44,5.0,4.6,5.4,5.8
1719014400,133001,44,80,959.12,2.6,2.3,2.9,3.0
1719100800,133001,58,68,960.98,0.1,0.1,0.1,0.1
1719187200,133001,57,70,962.77,1.3,1.1,1.5,1.5
1719273600,133001,54,75,961.7,3.9,3.4,4.4,4.2
1719360000,133001,46,81,960.34,4.1,3.7,4.6,4.4
1719446400,133001,44,86,960.12,10.2,9.4,11.1,10.7
1719532800,133001,41,89,964.24,10.1,9.2,10.9,10.6
1719619200,133001,51,84,963.71,28.9,27.7,30.0,33.5
1719792000,133001,54,78,958.99,6.8,6.0,7.7,7.4
1719878400,133001,33,85,957.34,0.5,0.4,0.6,0.6
1719964800,133001,49,75,956.49,2.4,2.1,2.8,2.6
1720051200,133001,41,81,959.2,8.8,8.0,9.7,9.2
1720137600,133001,40,83,962.58,9.8,8.9,10.6,10.2
1720224000,133001,49,81,959.69,13.2,12.0,14.5,13.9
1720310400,133001,57,79,959.89,12.7,10.9,14.4,13.4
1720396800,133001,50,82,964.14,15.8,14.3,17.3,16.7
1720483200,133001,42,89,965.25,16.6,15.3,17.9,17.5
1720569600,133001,42,90,964.42,21.6,20.4,22.8,22.4
1720656000,133001,42,91,962.95,21.2,19.7,22.6,22.4
1720742400,133001,56,80,959.92,6.0,5.1,7.0,6.5
1720828800,133001,49,84,958.59,5.9,5.1,6.7,6.3
1720915200,133001,42,88,960.74,7.6,6.7,8.4,7.9
1721001600,133001,39,90,961.7,6.0,5.3,6.6,6.2
1721088000,133001,39,91,961.0,11.0,9.8,12.3,11.6
1721174400,133001,43,91,963.32,17.2,15.6,18.7,17.8
1721260800,133001,42,91,966.13,23.1,21.3,25.0,23.7
1721347200,133001,43,91,964.23,26.8,24.8,28.7,28.3
1721433600,133001,38,90,959.09,10.1,8.6,11.6,10.7
1721520000,133001,47,85,958.37,19.9,17.5,22.2,21.4
1721606400,133001,37,91,961.23,6.4,5.4,7.3,6.7
1721692800,133001,42,91,963.84,16.9,15.1,18.8,17.8
1721779200,133001,39,91,961.16,15.7,13.7,17.6,16.5
1721865600,133001,42,90,960.43,12.3,10.2,14.4,13.0
1721952000,133001,46,88,961.27,13.4,11.3,15.6,14.1
1722038400,133001,42,92,964.25,19.4,17.3,21.6,20.1
1722124800,133001,40,94,965.83,24.6,22.4,26.8,25.3
1722211200,133001,41,93,966.72,14.2,12.4,16.0,14.8
1722297600,133001,43,93,965.58,19.0,16.9,21.1,19.7
1722470400,133001,42.0,92.0,959.66,20.2,18.5,21.8,20.9
1722556800,133001,42.0,94.0,958.52,14.0,12.3,15.6,14.7
1722643200,133001,,,,4.7,3.8,5.5,5.0
1722729600,133001,,,,13.5,11.6,15.4,14.2
1722816000,133001,,,,10.1,8.3,11.8,10.6
1722902400,133001,,,,17.1,15.0,19.3,17.9
1722988800,133001,59.0,76.0,961.94,16.5,14.9,18.1,17.3
1723075200,133001,45.0,88.0,962.58,12.7,10.4,15.0,13.7
1723161600,133001,43.0,91.0,964.66,14.1,11.8,16.4,14.9
1723248000,133001,42.0,93.0,967.55,20.5,18.6,22.3,21.2
1723334400,133001,42.0,94.0,966.87,22.7,20.7,24.6,23.4
1723420800,133001,41.0,95.0,962.5,24.7,22.6,26.9,25.9
1723507200,133001,39.0,93.0,959.7,17.2,15.5,18.9,17.9
1723593600,133001,44.0,85.0,961.44,5.1,4.1,6.1,5.4
1723680000,133001,47.0,80.0,965.46,3.4,2.6,4.2,3.7
1723766400,133001,42.0,85.0,964.7,3.3,2.4,4.1,3.7
1723852800,133001,40.0,89.0,960.63,3.6,2.7,4.4,4.0
1723939200,133001,51.0,82.0,956.47,0.8,0.5,1.0,0.9
1724025600,133001,39.0,87.0,958.13,0.1,0.0,0.2,0.2
1724112000,133001,38.0,89.0,959.81,2.3,1.6,2.9,2.5
1724198400,133001,33.0,91.0,960.12,250.6,11.9,489.3,251.9
1724284800,133001,41.0,90.0,961.54,168.6,20.2,317.0,169.7
1724371200,133001,44.0,89.0,963.32,393.3,21.4,765.2,394.2
1724457600,133001,41.0,89.0,964.44,74.5,14.2,134.7,75.7
1724544000,133001,40.0,89.0,963.13,375.4,13.0,737.9,376.7
1724630400,133001,43.0,86.0,963.37,326.7,9.8,643.6,327.6
1724716800,133001,47.0,83.0,965.6,256.2,11.3,501.2,257.3
1724803200,133001,40.0,89.0,966.57,111.8,18.8,204.7,112.8
1724889600,133001,34.0,91.0,966.2,241.2,18.8,463.6,242.1
1724976000,133001,33.0,92.0,965.68,130.4,19.8,241.1,131.7
1725148800,133001,41,88,963.7,89.8,57.8,121.8,92.5
1725235200,133001,48,80,962.76,8.0,6.4,9.5,8.6
1725321600,133001,43,86,964.17,8.3,6.7,9.9,8.9
1725408000,133001,55,78,962.47,11.0,8.9,13.2,11.9
1725494400,133001,61,74,956.84,8.1,6.7,9.4,8.7
1725580800,133001,52,78,961.27,2.5,1.8,3.1,2.7
1725667200,133001,48,82,964.45,8.2,6.6,9.7,8.7
1725753600,133001,62,73,959.27,13.8,11.5,16.0,14.5
1725840000,133001,40,81,953.03,5.2,4.1,6.3,5.7
1725926400,133001,28,84,957.55,0.0,0.0,0.0,0.0
1726012800,133001,42,79,955.75,6.5,5.1,7.9,7.0
1726099200,133001,46,71,951.66,8.9,7.8,10.1,9.4
1726185600,133001,22,72,958.3,4.8,4.6,5.1,5.2
1726272000,133001,23,75,962.81,14.4,13.8,15.0,15.4
1726358400,133001,26,79,960.57,0.3,0.2,0.3,0.3
1726444800,133001,32,75,960.11,1.7,1.4,2.1,2.0
1726531200,133001,40,70,963.83,1.4,1.1,1.7,1.5
1726617600,133001,55,63,967.44,2.4,1.9,2.9,2.7
1726704000,133001,44,71,965.47,4.5,3.8,5.3,5.0
1726790400,133001,47,70,968.4,11.3,9.4,13.2,12.2
1726876800,133001,43,73,969.28,15.2,12.9,17.5,16.2
1726963200,133001,46,73,965.8,19.9,17.5,22.4,21.0
1727049600,133001,61,67,960.16,27.1,24.6,29.5,29.9
1727136000,133001,57,68,958.4,21.8,19.1,24.5,23.9
1727222400,133001,56,69,960.96,18.8,16.4,21.3,20.4
1727308800,133001,59,68,956.34,25.2,22.4,27.9,27.6
1727395200,133001,47,75,953.82,11.6,9.9,13.2,12.6
1727481600,133001,25,76,960.08,0.0,0.0,0.0,0.0
1727568000,133001,33,73,969.63,0.0,0.0,0.0,0.0
1727740800,133001,51,67,962.23,11.9,10.6,13.2,12.9
1727827200,133001,51,70,953.86,30.9,28.6,33.2,35.5
1727913600,133001,61,63,952.37,4.0,3.5,4.6,4.3
1728000000,133001,53,65,955.87,0.6,0.5,0.7,0.7
1728086400,133001,50,64,960.06,8.1,6.8,9.5,8.8
1728172800,133001,52,63,960.41,3.6,2.9,4.3,3.9
1728259200,133001,58,62,962.73,19.8,17.5,22.1,21.6
1728345600,133001,63,62,955.14,4.6,3.8,5.3,4.9
1728432000,133001,62,64,952.65,11.2,9.3,13.1,12.0
1728518400,133001,46,70,948.98,2.9,2.1,3.7,3.2
1728604800,133001,37,71,959.36,4.5,4.0,5.0,5.2
1728691200,133001,54,66,965.54,25.8,23.7,27.8,28.9
1728777600,133001,52,68,965.64,23.1,21.0,25.2,25.7
1728864000,133001,58,67,967.34,35.0,32.7,37.3,41.0
1728950400,133001,60,68,967.87,42.1,39.5,44.6,51.4
1729036800,133001,66,65,967.49,16.2,14.1,18.3,18.4
1729123200,133001,66,65,966.42,2.3,1.6,3.0,2.5
1729209600,133001,59,68,963.1,1.2,0.9,1.6,1.5
1729296000,133001,60,67,965.63,7.1,6.0,8.2,7.8
1729382400,133001,63,66,972.36,4.3,3.4,5.1,4.6
1729468800,133001,56,70,976.21,10.3,8.7,11.8,11.1
1729555200,133001,55,71,975.65,23.1,20.9,25.4,24.6
1729641600,133001,56,70,975.57,29.6,27.2,31.9,32.8
1729728000,133001,62,66,974.29,15.0,12.9,17.2,16.2
1729814400,133001,65,65,971.08,15.9,13.6,18.3,17.5
1729900800,133001,66,65,968.15,4.0,3.0,4.9,4.5
1729987200,133001,66,66,971.14,10.0,7.5,12.6,12.5
1730073600,133001,57,69,973.4,6.6,5.4,7.8,7.2
1730160000,133001,62,65,972.92,26.4,24.4,28.4,29.8
1730246400,133001,54,69,972.18,25.8,24.1,27.6,28.9
1730419200,133001,50,68,971.4,26.4,24.7,28.1,29.5
1730505600,133001,50,68,970.09,25.5,23.8,27.1,27.9
1730592000,133001,51,65,973.75,25.2,23.8,26.7,28.8
1730678400,133001,58,61,973.1,41.0,39.7,42.3,48.7
1730764800,133001,52,61,972.65,34.8,33.8,35.8,41.3
1730851200,133001,47,60,974.95,24.7,23.9,25.6,28.2
1730937600,133001,47,61,976.01,53.8,52.9,54.6,62.8
1731024000,133001,52,58,974.57,46.3,45.6,46.9,56.4
1731110400,133001,54,57,972.77,56.6,55.4,57.7,67.5
1731196800,133001,44,60,969.51,42.6,41.9,43.4,51.6
1731283200,133001,40,60,969.82,26.2,25.4,27.0,30.4
1731369600,133001,43,55,970.0,18.2,18.0,18.5,21.2
1731456000,133001,39,57,968.88,13.7,13.5,14.0,15.9
1731542400,133001,47,54,969.03,48.2,49.0,47.5,60.3
1731628800,133001,49,54,969.57,68.6,69.0,68.2,77.4
1731715200,133001,51,53,968.21,73.7,74.9,72.6,82.3
1731801600,133001,50,53,960.99,59.6,60.3,58.8,69.7
1731888000,133001,51,57,959.32,51.4,51.2,51.7,61.1
1731974400,133001,57,53,955.9,80.2,80.2,80.2,87.8
1732060800,133001,36,55,947.73,22.2,22.1,22.3,26.8
1732147200,133001,37,48,949.15,3.5,3.6,3.5,4.1
1732233600,133001,35,48,953.25,6.3,6.3,6.4,7.2
1732320000,133001,26,51,972.92,5.2,5.3,5.1,5.9
1732406400,133001,32,50,978.05,16.0,16.1,16.0,17.8
1732492800,133001,38,53,973.11,21.6,21.3,21.8,23.5
1732579200,133001,50,55,968.76,33.5,33.6,33.4,38.9
1732665600,133001,53,56,970.2,39.0,38.8,39.3,47.1
1732752000,133001,56,54,968.6,54.1,53.5,54.8,64.1
1732838400,133001,53,57,971.97,43.1,42.6,43.5,52.7
1733011200,133001,43,52,972.17,36.7,36.9,36.6,42.7
1733097600,133001,38,54,966.67,38.8,38.7,38.9,45.5
1733184000,133001,43,53,962.57,46.5,46.8,46.2,56.1
1733270400,133001,45,52,966.76,43.9,44.5,43.3,53.1
1733356800,133001,41,52,969.73,30.5,31.0,30.0,35.3
1733443200,133001,45,50,962.94,42.6,43.6,41.5,52.4
1733529600,133001,42,48,956.96,38.9,40.1,37.6,45.7
1733616000,133001,47,50,948.39,25.8,25.8,25.8,30.2
1733702400,133001,54,49,956.74,23.5,23.8,23.2,27.4
1733788800,133001,53,50,965.08,25.2,25.6,24.7,29.3
1733875200,133001,46,53,969.51,14.2,14.0,14.4,15.8
1733961600,133001,52,50,973.67,55.8,57.7,53.8,66.8
1734048000,133001,56,46,974.53,56.4,58.8,53.9,66.8
1734134400,133001,52,46,967.84,44.5,46.2,42.9,54.3
1734220800,133001,34,54,972.06,10.1,10.0,10.2,11.6
1734307200,133001,27,59,978.93,20.9,20.3,21.4,22.8
1734393600,133001,48,56,975.86,19.8,19.3,20.3,22.1
1734480000,133001,50,55,972.39,35.7,35.6,35.8,42.1
1734566400,133001,55,52,959.51,42.7,43.4,42.1,51.9
1734652800,133001,27,54,959.11,5.7,5.7,5.7,6.6
1734739200,133001,26,52,967.54,10.9,10.9,10.8,11.9
1734825600,133001,34,48,955.49,20.7,21.0,20.4,22.4
1734912000,133001,23,53,954.22,4.6,4.6,4.5,5.3
1734998400,133001,21,54,964.81,1.8,1.8,1.9,2.1
1735084800,133001,25,53,974.34,23.9,24.3,23.5,26.8
1735171200,133001,26,52,977.94,28.7,29.0,28.4,32.1
1735257600,133001,24,53,978.21,15.1,14.9,15.2,17.5
1735344000,133001,20,58,973.92,9.3,9.0,9.6,10.8
1735430400,133001,23,59,973.26,14.2,13.6,14.8,15.8
1735516800,133001,27,59,974.85,34.5,34.0,35.0,39.0
1735689600,133001,43,53,975.39,56.7,57.0,56.4,66.8
1735776000,133001,48,51,966.4,41.9,43.0,40.8,51.2
1735862400,133001,39,53,961.41,19.0,19.0,19.1,20.9
1735948800,133001,52,46,966.65,46.7,48.8,44.7,58.0
1736035200,133001,49,46,963.31,48.1,50.0,46.1,59.2
1736121600,133001,55,45,958.38,45.4,47.1,43.8,56.7
1736208000,133001,54,48,955.82,41.7,43.0,40.3,50.6
1736294400,133001,53,50,960.04,44.0,45.1,42.9,53.3
1736380800,133001,57,49,956.87,37.2,38.0,36.3,44.9
1736467200,133001,41,53,959.98,24.3,24.4,24.3,28.1
1736553600,133001,48,47,963.92,23.0,23.4,22.5,26.0
